ID,Treatment,food_cum,Cal_cum,BMD,BMC,Bone_Area,Fat_percent   ,TTM,TAM,Fat_mass,Lean_mass,wt,wt_gained,liver_wt,lv_pct,bat_wt,subq_wt,epi_wat,mesenteric_wt,epiWatpct,epi2wt,fecal_fat,fecal_tot_output,CHL_plasma_baseline,CHL_plasma_mid,CHL_plasma_end,glucose_plasma,insulin_plasma,wt_gain_pct,TG_feces2,total_CHL,LDL,HDL,total_TAG,CHL_feces2,HOMA,leptin,leptin_new,LV_TC,LV_TAG,TG_feces,CHL_feces,ketone,lipidosis_area_pct
1,LFD,402.11,1425.87,0.06,0.502,8.39,33.66,33.13,33.632,11.152,21.978,38.4,42.22,1.58,4.114583333,0.24,0.4,1.8,0.33,16.14,4.69,23.4,0.75,142.59,156.06,160.38,155.97,0.139,42.22,93.5,160.38,62.997,101.451,38.547,136,0.12,14.894,2.284,15.795,367.77,23.4,26.52,0.412,17.596
2,LFD,350.04,1241.231,0.059,0.528,8.91,26.57,27.69,28.218,7.357,20.333,33.1,18.21,1.28,3.867069486,0.17,0.72,1.34,0.48,18.21,4.05,20.865,0.72,152.55,136.22,121.09,148.39,0.266,18.21,107,121.09,51.495,90.141,53.408,199.2,0.219,11.809,1.777,17.258,400.53,20.865,38.844,0.497,0.696
3,LFD,366.1,1298.18,0.059,0.536,9.04,35.41,29.7,30.236,10.517,19.183,35.7,54.55,1.38,3.865546218,0.22,0.89,2.08,0.94,19.78,5.83,20.28,0.66,128.78,119.05,139.352,130.86,0.832,54.55,104,139.35,57.493,136.254,68.087,132.4,0.605,21.243,3.579,17.453,379.47,20.28,25.818,0.368,17.311
4,LFD,511.01,1812.026,0.057,0.521,9.18,35.84,35.66,36.181,12.781,22.879,43,66.02,1.96,4.558139535,0.3,0.78,2.13,0.54,16.67,4.95,23.01,0.9,70.26,34.31,59.454,91.59,0.195,66.02,118,59.45,30.692,35.976,37.492,158.8,0.099,20.947,3.282,17.843,332.67,23.01,30.966,0.465,16.353
5,LFD,387.38,1373.638,0.052,0.444,8.46,23.27,27.44,27.884,6.385,21.055,32.2,25.29,1.38,4.285714286,0.2,0.26,0.97,0.32,15.19,3.01,19.695,0.89,101.23,142.68,137.464,118.92,0.242,25.29,101.333,137.46,59.199,114.021,46.053,144.4,0.16,4.786,0.75,18.964,408.33,19.695,28.158,0.687,5.164
6,LFD,408.4,1448.174,0.056,0.497,8.86,34.31,33.4,33.897,11.46,21.94,39.5,50.19,1.59,4.025316456,0.34,0.99,2.07,0.6,18.06,5.24,10.335,0.76,136.05,149.37,158.229,154.21,0.282,50.19,53,158.23,78.296,116.82,45.932,112,0.242,16.414,2.772,12.821,454.35,10.335,21.84,0.707,22.362
7,LFD,368.5,1306.69,0.049,0.38,7.72,32.21,29.1,29.48,9.373,19.727,34.3,33.98,1.44,4.198250729,0.19,0.55,1.29,0.47,13.76,3.76,10.92,0.82,124.27,160.97,152.263,155.44,0.534,33.98,56,152.26,70.591,128.88,44.938,126.4,0.461,16.956,2.143,18.086,423.93,10.92,24.648,0.44,7.684
8,LFD,496.6,1760.929,0.057,0.581,10.22,38.14,36.37,36.951,13.872,22.498,43.3,66.54,1.87,4.318706697,0.38,0.83,2.12,0.65,15.28,4.9,10.53,0.81,62.05,54.01,81.261,114.43,0.031,66.54,54,81.26,34.435,55.305,44.365,113.6,0.02,23.931,3.67,16.624,446.94,10.53,22.152,0.829,30.752
9,LFD,433.1,1535.76,0.063,0.577,9.17,35.23,33.93,34.507,11.954,21.976,40.5,54.58,1.57,3.87654321,0.28,0.89,1.96,0.47,16.4,4.84,12.285,0.93,112.57,166.4,146.827,204.09,0.059,54.58,63.333,146.83,59.254,120.591,50.996,86,0.067,18.92,2.718,13.406,494.91,12.285,16.77,0.772,5.385
10,LFD,385.1,1365.553,0.056,0.504,8.96,33.28,27.83,28.334,9.262,18.568,34.2,44.3,1.27,3.713450292,0.2,0.6,1.57,0.3,16.95,4.59,13.065,0.68,144.77,138.52,114,129.27,0.042,44.3,66.667,114,47.477,86.235,52.082,76.8,0.03,11.592,1.898,13.504,424.71,13.065,14.976,NA,6.81
11,LFD,382.6,1356.688,0.058,0.514,8.94,31.09,29.9,30.414,9.296,20.604,36.6,42.41,1.38,3.770491803,0.17,0.78,1.63,0.44,17.53,4.45,35.49,0.67,115.41,142.68,162.505,142.58,0.619,42.41,181.667,162.51,69.766,141.651,41.23,145.2,0.49,18.783,2.898,15.015,426.27,35.49,28.314,0.501,3.079
12,LFD,412.2,1461.649,0.056,0.497,8.84,35.2,32.99,33.487,11.612,21.378,39.2,51.35,1.59,4.056122449,0.21,0.91,2.2,0.51,18.95,5.61,30.81,0.9,146.08,167.66,173.781,135.24,0.441,51.35,158.333,173.78,58.374,150.579,40.778,203.2,0.331,16.508,2.852,14.625,730.08,30.81,50.076,0.679,14.881
13,HFD,329.3,1686.673,0.054,0.41,7.65,45.47,41.06,41.47,18.67,22.39,48.9,101.23,2.26,4.621676892,0.25,1.89,2.49,1.57,13.34,5.09,19.695,0.9,114.17,150.79,206.014,150.63,2.176,101.23,101.333,206.01,119.24,94.341,43.762,312,1.821,42.51,9.539,18.379,500.76,19.695,60.84,0.659,11.683
14,HFD,379.71,1944.873,0.053,0.46,8.68,41.8,43.43,43.89,18.154,25.276,52.2,119.33,2.51,4.808429119,0.35,2,2.11,1.23,11.62,4.04,28.86,0.97,93.74,109.31,144.51,118.2,0.108,119.33,147.333,144.51,77.415,92.628,59.346,351.6,0.071,38.494,8.052,19.695,480.48,28.86,68.562,NA,27.536
15,HFD,324.76,1663.419,0.054,0.522,9.64,48.79,42.86,43.382,20.911,21.949,51.6,103.15,2.81,5.445736434,0.35,2.65,1.73,1.25,8.27,3.35,17.94,0.85,155.75,205.12,238.017,169.2,3.21,103.15,92,238.02,184.069,189.054,38.095,426,3.017,41.875,9.242,18.476,633.36,17.94,83.07,0.444,21.128
16,HFD,344.63,1765.193,0.058,0.506,8.79,47.39,44.93,45.436,21.292,23.638,52.9,92.36,2.7,5.103969754,0.32,2.49,2.64,1.6,12.4,4.99,31.59,0.82,125.22,177.02,216.199,160.75,1.837,92.36,131,216.2,171.301,155.334,54.041,408.4,1.641,44.179,10.004,15.844,535.08,31.59,79.638,0.655,18.855
17,HFD,327.86,1679.297,0.056,0.488,8.74,48.36,38.04,38.528,18.396,19.644,46.5,89.8,1.46,3.139784946,0.28,2.08,3.36,1.03,18.26,7.23,23.4,0.73,129.36,178.66,185.337,134.15,1.254,89.8,120.333,185.34,123.973,140.07,51.388,378,0.935,42.926,7.845,17.209,402.87,23.4,73.866,0.497,10.571
18,HFD,349.48,1790.035,0.057,0.539,9.45,47.01,43.55,44.089,20.473,23.077,51.8,103.94,2.77,5.347490347,0.31,2.53,1.85,1.83,9.04,3.57,12.09,0.85,72.66,153.54,215.781,178.4,2.592,103.94,62,215.78,162.111,118.221,41.923,375.2,2.569,40.312,10.613,16.429,563.94,12.09,73.164,0.61,12.115
19,HFD,365.8,1873.626,0.053,0.442,8.32,44.96,39.78,40.222,17.885,21.895,47.3,81.23,2.26,4.778012685,0.3,1.91,2.03,1.24,11.35,4.29,12.87,0.85,135.54,181.04,203.97,146.87,2.223,81.23,66.667,203.97,167.999,175.518,44.998,400,1.814,37.884,6.598,21.206,627.51,12.87,156,0.517,18.259
20,HFD,355.8,1822.406,0.056,0.547,9.71,46.32,42.53,43.077,19.7,22.83,50.7,93.51,2.69,5.305719921,0.39,2.96,1.61,1.43,8.17,3.18,11.31,0.85,118.53,163.79,211.135,159.72,1.045,93.51,58.333,211.14,154.241,145.344,38.427,491.6,0.927,37.683,7.982,21.304,615.81,11.31,95.862,0.412,19.598
21,HFD,345.3,1768.625,0.06,0.519,8.7,47.22,44.81,45.329,21.159,23.651,52.3,101.15,3.22,6.156787763,0.35,2.43,1.61,1.32,7.61,3.08,12.09,0.79,119.48,191.15,234.765,144.22,1.443,101.15,62,234.77,195.956,169.188,38.367,272.8,1.156,39.701,7.755,19.354,900.12,12.09,53.196,0.667,13.914
22,HFD,334.7,1714.332,0.056,0.604,10.85,48.89,42.76,43.364,20.905,21.855,50,95.31,3.03,6.06,0.37,2,1.8,1.72,8.61,3.6,26.13,0.8,118.75,185.28,223.355,174.57,2.319,95.31,98.5,223.36,141.143,155.439,54.131,359.2,2.249,39.189,8.685,29.689,892.71,26.13,70.044,0.477,13.468
23,HFD,344.2,1762.991,0.054,0.501,9.26,51.01,40.35,40.851,20.583,19.767,48.7,101.24,1.8,3.696098563,0.26,1.63,3.36,1.26,16.32,6.9,37.05,1,116.28,181.11,203.588,188.68,1.07,101.24,189.667,203.59,137.346,149.862,58.291,245.2,1.122,43.943,8.969,19.646,621.27,37.05,47.814,0.537,7.739
24,HFD,347.2,1778.357,0.062,0.541,8.72,47.72,42.56,43.101,20.31,22.25,50.2,96.86,2.56,5.099601594,0.34,1.78,2.15,1.53,10.59,4.28,36.66,0.79,123.18,167.88,232.25,157.39,3.853,96.86,188,232.25,141.033,171.3,42.647,302.4,3.369,43.601,9.599,14.381,1052.22,36.66,58.968,0.444,21.012
25,HFD+LXN,321.01,1644.212,0.057,0.586,10.28,49.84,43.55,44.136,21.705,21.845,52.7,92.34,2.35,4.459203036,0.27,1.6,2.72,1.57,12.53,5.16,30.03,0.98,143.61,139.41,176.557,161.54,1.033,92.34,154,176.56,83.029,141.015,61.094,566.4,0.927,39.155,8.448,22.669,508.56,30.03,110.448,0.788,11.407
26,HFD+LXN,336.91,1725.651,0.056,0.552,9.87,45.61,44.14,44.692,20.132,24.008,52.4,100.77,2.72,5.190839695,0.29,2.14,2.35,1.6,11.67,4.48,26.13,0.92,161.35,172.56,195.609,145.08,1.392,100.77,134,195.61,124.578,141.786,42.285,513.2,1.122,37.488,7.105,21.06,657.15,26.13,100.074,0.578,11.176
27,HFD+LXN,355.98,1823.328,0.056,0.569,10.19,45.28,42.28,42.849,19.144,23.136,51.2,98.45,2.78,5.4296875,0.4,2.27,2.04,1.09,10.66,3.98,30.03,0.72,69.61,98.46,146.42,127.16,1.596,98.45,153.667,146.42,84.845,85.728,42.707,545.6,1.127,38.645,7.336,20.231,521.43,30.03,106.392,0.566,18.832
28,HFD+LXN,359.32,1840.435,0.058,0.586,10.05,44.41,43.43,44.016,19.287,24.143,51.2,96.17,2.4,4.6875,0.24,2.12,2.06,1.17,10.68,4.02,26.715,1.06,61.25,118.15,131.406,110.64,1.428,96.17,137,131.41,87.541,99.315,58.321,519.2,0.878,39.917,7.824,17.696,542.49,26.715,101.244,0.582,19.763
29,HFD+LXN,344.36,1763.81,0.06,0.583,9.67,46.36,43.51,44.093,20.171,23.339,51.8,98.47,2.46,4.749034749,0.27,2.1,2.15,1.29,10.66,4.15,28.47,0.96,124.93,160.75,198.375,143.52,1.156,98.47,146,198.38,134.374,111.288,42.345,397.2,0.922,42.419,8.831,18.525,469.17,28.47,77.454,0.59,18.4
30,HFD+LXN,340.77,1745.422,0.057,0.555,9.77,46.57,44.72,45.275,20.826,23.894,53.3,109.84,3,5.628517824,0.37,2.47,2.49,1.52,11.96,4.67,13.065,1,127.47,163.12,215.474,158.48,2.711,109.84,67,215.47,155.066,164.124,49.972,354.4,2.387,37.548,8.474,22.328,547.95,13.065,69.108,0.444,20.233
31,HFD+LXN,383.8,1965.822,0.057,0.58,10.11,41.13,43.17,43.75,17.756,25.414,50.7,86.4,2.01,3.964497041,0.3,2.1,1.54,1.11,8.67,3.04,21.06,1.16,63.36,107.97,103.745,130.58,2.577,86.4,108,103.75,53.971,86.085,36.709,448,1.869,32.765,5.226,20.134,565.11,21.06,87.36,0.477,14.866
32,HFD+LXN,321.9,1648.77,0.056,0.536,9.61,47.02,39.93,40.466,18.775,21.155,47.2,87.3,2.35,4.978813559,0.32,1.6,2,1.35,10.65,4.24,13.455,0.95,124.27,175.02,210.349,155.99,1.676,87.3,69.333,210.35,172.677,119.802,42.948,334.8,1.452,38.37,7.668,22.084,678.6,13.455,65.286,0.655,13.098
33,HFD+LXN,355.2,1819.333,0.056,0.561,10.03,46.67,44.16,44.721,20.609,23.551,51.3,76.9,3.14,6.1208577,0.25,2.3,2.07,1.2,10.04,4.04,26.52,0.9,165.49,192.41,212.483,137.12,4.714,76.9,89,212.48,135.09,151.107,44.727,419.6,3.591,39.522,8.629,17.014,707.07,26.52,81.822,0.465,11.695
34,HFD+LXN,339.6,1739.43,0.057,0.568,10.03,50.18,42.25,42.818,21.201,21.049,50.2,89.43,2.25,4.482071713,0.32,2.53,2.72,1.36,12.83,5.42,23.4,0.96,120.28,172.64,208.283,181.09,2.382,89.43,120.333,208.28,128.871,107.934,51.539,399.2,2.396,41.672,9.452,18.915,692.25,23.4,77.844,0.428,17.491
35,HFD+LXN,373.5,1913.065,0.06,0.566,9.44,46.42,40.45,41.016,18.777,21.673,47.7,87.8,1.69,3.542976939,0.3,1.82,2.65,1.06,14.11,5.56,39.78,0.9,125.07,169,156.306,150.27,1.5,87.8,121,156.31,89.908,126.921,49.248,210.4,1.252,37.403,6.572,16.819,621.27,39.78,41.028,0.481,4.87
36,HFD+LXN,304.4,1559.135,0.052,0.407,7.78,38.75,33.25,33.657,12.884,20.366,39.4,66.95,1.18,2.994923858,0.25,1.03,2.82,0.53,21.89,7.16,35.295,0.81,121.73,175.39,185.686,152.52,0.808,66.95,204.333,185.69,81.433,143.046,58.984,214,0.685,31.541,4.82,19.159,501.54,35.295,41.73,0.554,0.302
37,HFD+HXN,303.04,1552.169,0.051,0.43,8.41,45.33,38.83,39.26,17.602,21.228,47.3,70.14,1.83,3.868921776,0.24,1.57,2.75,1.27,15.62,5.81,37.44,0.78,159.6,151.9,194.841,139.21,1.469,70.14,192.333,194.84,103.721,108.207,42.617,362,1.136,42.537,9.455,24.619,368.55,37.44,70.59,0.707,8.501
38,HFD+HXN,325.31,1666.236,0.051,0.404,7.99,41.68,37.83,38.234,15.768,22.062,46,93.28,1.21,2.630434783,0.18,1.27,3.05,1.22,19.34,6.63,28.08,0.74,54.85,87.75,111.629,119.33,0.376,93.28,143.667,111.63,58.704,74.874,52.624,447.6,0.249,41.737,8.992,22.425,458.25,28.08,87.282,0.517,3.718
39,HFD+HXN,320.18,1639.96,0.056,0.486,8.73,48.76,43.27,43.756,21.098,22.172,50.5,103.63,2.35,4.653465347,0.24,2.52,2.61,1.53,12.37,5.17,24.765,0.85,126.09,175.46,206.058,166.51,1.484,103.63,127,206.06,147.747,130.266,53.92,501.6,1.373,40.386,7.905,18.915,603.33,24.765,97.812,0.57,16.618
40,HFD+HXN,309.1,1583.209,0.056,0.518,9.32,46.76,38.94,39.458,18.208,20.732,47.3,88.45,1.71,3.615221987,0.22,1.89,3.51,1.21,19.28,7.42,28.86,0.81,137.51,161.42,195.083,134.09,0.581,88.45,147.333,195.08,135.695,135.027,60.672,422.4,0.433,40.772,7.952,19.5,572.13,28.86,82.368,0.913,15.636
41,HFD+HXN,333.62,1708.8,0.056,0.592,10.55,49.41,41.68,42.272,20.594,21.086,50.4,100.8,2.66,5.277777778,0.33,2.14,2.53,1.81,12.29,5.02,35.1,0.83,130.38,178.21,205.267,143.81,3.098,100.8,180,205.27,148.958,116.541,39.964,438,2.475,41.611,9.064,19.988,687.57,35.1,85.41,0.55,2.021
42,HFD+HXN,325.02,1664.751,0.055,0.496,9.05,43.79,45.01,45.506,19.71,25.3,53.4,99.25,2.91,5.449438202,0.31,1.56,2.06,1.69,10.45,3.86,16.185,0.84,134.23,172.42,210.294,186.37,2.505,99.25,83,210.29,145.381,129.705,50.363,360.8,2.594,38.506,7.894,19.549,780,16.185,70.356,0.638,19.615
43,HFD+HXN,308,1577.574,0.053,0.463,8.67,44.36,33.87,34.333,15.025,18.845,41.8,66.53,1.38,3.301435407,0.2,1.26,3,0.6,19.97,7.18,18.525,0.83,143.39,154.87,143.862,155.72,0.81,66.53,95,143.86,93.65,118.068,48.917,442.4,0.701,33.459,6.897,23.839,515.97,18.525,86.268,0.558,5.154
44,HFD+HXN,321.8,1648.258,0.051,0.393,7.74,45.16,35.88,36.273,16.203,19.677,44,78.14,1.36,3.090909091,0.27,1.9,3.31,0.55,20.43,7.52,19.11,0.79,113.01,163.79,168.21,159.88,0.606,78.14,98.333,168.21,120.891,101.643,43.521,479.6,0.538,36.182,7.028,20.28,484.38,19.11,93.522,0.699,4.116
45,HFD+HXN,290.8,1489.476,0.054,0.492,9.13,46.98,38.99,39.482,18.318,20.672,46.7,83.86,1.81,3.875802998,0.3,1.73,3.04,0.76,16.6,6.51,25.155,0.94,135.03,171.67,169.379,130.05,1.15,83.86,129.333,169.38,104.106,125.34,49.218,425.2,0.831,37.699,6.999,21.548,521.82,25.155,82.914,0.647,12.494
46,HFD+HXN,326.8,1673.868,0.054,0.428,7.99,41.78,33.37,33.798,13.942,19.428,40.8,72.15,1.28,3.137254902,0.2,1.26,2.98,0.52,21.37,7.3,15.015,0.88,128.93,138.37,155.609,172.22,0.502,72.15,77.333,155.61,84.79,128.766,75.653,427.2,0.48,29.544,5.648,22.474,790.92,15.015,83.304,0.59,5.366
47,HFD+HXN,334.8,1714.844,0.054,0.481,8.96,45.76,42.98,43.461,19.668,23.312,51.7,89.38,2.64,5.106382979,0.32,2.04,1.88,1.33,9.56,3.64,35.295,0.93,159.02,196.65,232.137,153.58,2.654,89.38,181.333,232.14,175.043,154.008,34.96,460.4,2.264,38.666,7.37,22.766,664.56,35.295,89.778,0.497,22.111
48,HFD+HXN,288.7,1478.72,0.054,0.449,8.29,46.86,39.75,40.199,18.627,21.123,48.8,105.91,1.77,3.62704918,0.26,1.72,3.14,1.17,16.86,6.43,70.59,0.8,137.14,135.99,164.19,152.66,1.097,105.91,361.667,164.19,60.245,125.301,53.498,390.4,0.93,44.428,8.883,20.865,589.68,70.59,76.128,0.655,5.238
49,HFD+TXN,317.66,1627.053,0.055,0.406,7.39,34.99,33.64,34.046,11.771,21.869,40.8,56.92,1.27,3.112745098,0.17,0.69,2.7,0.36,22.94,6.62,22.425,0.84,115.48,115.92,157.153,139.11,0.198,56.92,115,157.15,87.982,92.766,54.101,427.2,0.153,20.559,3.42,18.086,362.31,22.425,83.304,0.897,2.72
51,HFD+TXN,302.34,1548.584,0.054,0.493,9.12,48.36,37.96,38.453,18.357,19.603,45.9,83.6,1.57,3.420479303,0.28,1.72,2.93,1.28,15.96,6.38,18.915,0.67,128.64,166.99,171.531,132.47,1.812,83.6,97.333,171.53,88.752,131.982,49.188,569.2,1.334,51.526,9.511,18.866,430.95,18.915,110.994,0.444,9.694
52,HFD+TXN,299.63,1534.703,0.055,0.461,8.33,46.58,34.34,34.801,15.996,18.344,42.1,71.84,1.33,3.159144893,0.19,1.18,3,0.67,18.75,7.13,29.445,0.68,109.74,146.55,142.688,155.68,0.261,71.84,151,142.69,63.382,96.408,66.279,561.6,0.226,39.156,8.001,18.135,332.28,29.445,109.512,0.578,8.05
53,HFD+TXN,320.71,1642.675,0.055,0.461,8.34,47.01,41.07,41.531,19.307,21.763,50.4,90.19,2,3.968253968,0.33,2.54,3.2,1.57,16.57,6.35,22.815,0.79,125.44,166.99,187.949,150.08,2.451,90.19,117,187.95,108.234,140.313,56.874,511.2,2.044,59.895,11.147,17.843,525.72,22.815,99.684,0.477,17.234
54,HFD+TXN,290.08,1485.788,0.051,0.409,8.04,42.56,30.29,30.699,12.891,17.399,36.6,67.12,1.06,2.896174863,0.21,1.08,2.47,0.42,19.16,6.75,22.62,0.77,116.28,137.48,153.861,168.95,0.285,67.12,115.667,153.86,77.525,119.13,76.075,501.2,0.268,31.709,6.318,19.695,335.01,22.62,97.734,0.606,3.943
55,HFD+TXN,295.8,1515.086,0.044,0.301,6.92,40.98,32.49,32.791,13.314,19.176,39.6,65.69,1.25,3.156565657,0.23,0.84,2.83,0.56,21.26,7.15,26.13,0.83,129.87,130.2,155.77,168.53,0.366,65.69,133.667,155.77,100.584,57.648,72.91,484.4,0.343,28.951,5.207,19.451,412.62,26.13,94.458,1.023,7.777
56,HFD+TXN,319.8,1638.014,0.056,0.413,7.36,34.24,32.59,33.003,11.159,21.431,39.6,44,1.19,3.005050505,0.16,0.95,2.69,0.47,24.11,6.79,20.28,0.75,140.41,169.52,148.354,156.39,0.293,44,104,148.35,68.83,126.243,57.477,598.4,0.255,22.446,4.219,20.036,457.08,20.28,116.688,0.695,0.983
57,HFD+TXN,414.4,2122.555,0.053,0.529,9.93,43.38,42.54,43.069,18.454,24.086,51.9,93.66,1.88,3.622350674,0.32,0.86,2.12,1.14,11.49,4.08,26.715,1.09,57.03,93.48,136,134.08,1.879,93.66,136.667,136,70.536,103.638,45.721,548.4,1.4,38.199,6.755,19.89,618.54,26.715,106.938,0.57,18.583
58,HFD+TXN,335.2,1716.893,0.053,0.453,8.56,44.05,35.58,36.033,15.673,19.907,43.3,72.51,1.39,3.210161663,0.31,1.23,2.84,0.68,18.12,6.56,19.305,0.51,118.31,138.6,146.108,141.68,0.789,72.51,99,146.11,72.517,117.768,45.119,574,0.621,34.597,6.346,18.428,440.7,19.305,111.93,0.699,7.057
59,HFD+TXN,397.1,2033.944,0.054,0.438,8.15,30.91,28.7,29.138,8.871,19.829,34.7,32.95,1.07,3.083573487,0.17,0.52,1.56,0.24,17.59,4.5,60.645,0.76,136.2,122.69,123.961,156.7,0.388,32.95,311,123.96,53.751,75.987,59.045,440,0.338,11.253,2.092,20.524,420.42,60.645,85.8,0.489,1.079
60,HFD+TXN,390.2,1998.602,0.053,0.474,8.86,37.28,32.53,33.004,12.127,20.403,39.2,50.19,1.19,3.035714286,0.15,0.67,2.35,0.47,19.38,5.99,23.205,0.87,144.48,128.26,141.526,166.78,0.231,50.19,118.667,141.53,59.915,113.133,53.317,487.6,0.214,20.449,3.479,18.33,546.78,23.205,95.082,0.618,0.766