ID,Treatment,Weight,Weight_gain_percent,Food_Intake_weekly,Calories_weekly,Date,Week
1,LFD,27,0,26.11,92.6,2/4/19,0
2,LFD,28,0,26.04,92.3,2/4/19,0
3,LFD,23.1,0,21.5,76.2,2/4/19,0
4,LFD,25.9,0,26.61,94.4,2/4/19,0
5,LFD,25.7,0,22.68,80.4,2/4/19,0
6,LFD,26.3,0,18.8,66.7,2/4/19,0
7,LFD,25.6,0,24.1,85.5,2/4/19,0
8,LFD,26,0,28.8,102.1,2/4/19,0
9,LFD,26.2,0,22.7,80.5,2/4/19,0
10,LFD,23.7,0,22.6,80.1,2/4/19,0
11,LFD,25.7,0,27,95.7,2/4/19,0
12,LFD,25.9,0,25.3,89.7,2/4/19,0
13,HFD,24.3,0,21.8,111.7,2/4/19,0
14,HFD,23.8,0,26.41,135.3,2/4/19,0
15,HFD,25.4,0,24.46,125.3,2/4/19,0
16,HFD,27.5,0,24.73,126.7,2/4/19,0
17,HFD,24.5,0,20.16,103.3,2/4/19,0
18,HFD,25.4,0,25.88,132.6,2/4/19,0
19,HFD,26.1,0,27.9,142.9,2/4/19,0
20,HFD,26.2,0,26.9,137.8,2/4/19,0
21,HFD,26,0,24.2,124,2/4/19,0
22,HFD,25.6,0,23.4,119.9,2/4/19,0
23,HFD,24.2,0,27.1,138.8,2/4/19,0
24,HFD,25.5,0,23.6,120.9,2/4/19,0
25,HFD+LXN,27.4,0,20.91,107.1,2/4/19,0
26,HFD+LXN,26.1,0,16.41,84.1,2/4/19,0
27,HFD+LXN,25.8,0,25.78,132,2/4/19,0
28,HFD+LXN,26.1,0,26.22,134.3,2/4/19,0
29,HFD+LXN,26.1,0,24.76,126.8,2/4/19,0
30,HFD+LXN,25.4,0,24.27,124.3,2/4/19,0
31,HFD+LXN,27.2,0,30.1,154.2,2/4/19,0
32,HFD+LXN,25.2,0,25.9,132.7,2/4/19,0
33,HFD+LXN,29,0,27.2,139.3,2/4/19,0
34,HFD+LXN,26.5,0,22.2,113.7,2/4/19,0
35,HFD+LXN,25.4,0,22.9,117.3,2/4/19,0
36,HFD+LXN,23.6,0,23,117.8,2/4/19,0
37,HFD+HXN,27.8,0,24.54,125.7,2/4/19,0
38,HFD+HXN,23.8,0,21.25,108.8,2/4/19,0
39,HFD+HXN,24.8,0,21.38,109.5,2/4/19,0
40,HFD+HXN,25.1,0,19.3,98.9,2/4/19,0
41,HFD+HXN,25.1,0,20.12,103.1,2/4/19,0
42,HFD+HXN,26.8,0,22.72,116.4,2/4/19,0
43,HFD+HXN,25.1,0,23.9,122.4,2/4/19,0
44,HFD+HXN,24.7,0,24.6,126,2/4/19,0
45,HFD+HXN,25.4,0,26.6,136.2,2/4/19,0
46,HFD+HXN,23.7,0,22.3,114.2,2/4/19,0
47,HFD+HXN,27.3,0,23.2,118.8,2/4/19,0
48,HFD+HXN,23.7,0,23.2,118.8,2/4/19,0
49,HFD+TXN,26,0,20.36,104.3,2/4/19,0
51,HFD+TXN,25,0,24.04,123.1,2/4/19,0
52,HFD+TXN,24.5,0,24.43,125.1,2/4/19,0
53,HFD+TXN,26.5,0,25.61,131.2,2/4/19,0
54,HFD+TXN,21.9,0,24.38,124.9,2/4/19,0
55,HFD+TXN,23.9,0,23.4,119.9,2/4/19,0
56,HFD+TXN,27.5,0,25.5,130.6,2/4/19,0
57,HFD+TXN,26.8,0,26.9,137.8,2/4/19,0
58,HFD+TXN,25.1,0,23.3,119.3,2/4/19,0
59,HFD+TXN,26.1,0,26.5,135.7,2/4/19,0
60,HFD+TXN,26.1,0,23.8,121.9,2/4/19,0
1,LFD,28.3,4.81,25.4,90.1,2/12/19,1
2,LFD,28,0,20,70.9,2/12/19,1
3,LFD,23.8,3.03,25.2,89.4,2/12/19,1
4,LFD,28.1,8.49,31.4,111.3,2/12/19,1
5,LFD,25.4,-1.17,23.9,84.7,2/12/19,1
6,LFD,26.5,0.76,19.8,70.2,2/12/19,1
7,LFD,26.2,2.34,20.3,72,2/12/19,1
8,LFD,27.2,4.62,28.8,102.1,2/12/19,1
9,LFD,26.8,2.29,20.4,72.3,2/12/19,1
10,LFD,24.3,2.53,20.6,73,2/12/19,1
11,LFD,26.1,1.56,18.9,67,2/12/19,1
12,LFD,27.7,6.95,22,78,2/12/19,1
13,HFD,25.7,5.76,16.3,83.5,2/12/19,1
14,HFD,28.2,18.49,25.4,130.1,2/12/19,1
15,HFD,27.4,7.87,17,87.1,2/12/19,1
16,HFD,29.1,5.82,19.3,98.9,2/12/19,1
17,HFD,28.1,14.69,18.7,95.8,2/12/19,1
18,HFD,27.2,7.09,15.6,79.9,2/12/19,1
19,HFD,26.7,2.3,16.5,84.5,2/12/19,1
20,HFD,28.7,9.54,14.7,75.3,2/12/19,1
21,HFD,29.2,12.31,19.5,99.9,2/12/19,1
22,HFD,27.4,7.03,18,92.2,2/12/19,1
23,HFD,24.6,1.65,17.1,87.6,2/12/19,1
24,HFD,27.4,7.45,17.1,87.6,2/12/19,1
25,HFD+LXN,27.3,-0.36,15.6,79.9,2/12/19,1
26,HFD+LXN,28.7,9.96,19,97.3,2/12/19,1
27,HFD+LXN,27.4,6.2,18,92.2,2/12/19,1
28,HFD+LXN,29.2,11.88,18.4,94.2,2/12/19,1
29,HFD+LXN,29.2,11.88,15.3,78.4,2/12/19,1
30,HFD+LXN,28.2,11.02,10.9,55.8,2/12/19,1
31,HFD+LXN,29.7,9.19,19.8,101.4,2/12/19,1
32,HFD+LXN,27.3,8.33,14.5,74.3,2/12/19,1
33,HFD+LXN,32.3,11.38,10.1,51.7,2/12/19,1
34,HFD+LXN,27.6,4.15,17.7,90.7,2/12/19,1
35,HFD+LXN,27.4,7.87,14.3,73.2,2/12/19,1
36,HFD+LXN,23.8,0.85,16.7,85.5,2/12/19,1
37,HFD+HXN,27.7,-0.36,11.5,58.9,2/12/19,1
38,HFD+HXN,25,5.04,12,61.5,2/12/19,1
39,HFD+HXN,26.7,7.66,18.6,95.3,2/12/19,1
40,HFD+HXN,26.8,6.77,11.9,61,2/12/19,1
41,HFD+HXN,26,3.59,16.6,85,2/12/19,1
42,HFD+HXN,31.5,17.54,13.5,69.1,2/12/19,1
43,HFD+HXN,26.6,5.98,16.4,84,2/12/19,1
44,HFD+HXN,25.8,4.45,18.9,96.8,2/12/19,1
45,HFD+HXN,27.9,9.84,13.7,70.2,2/12/19,1
46,HFD+HXN,25.6,8.02,13.6,69.7,2/12/19,1
47,HFD+HXN,29.6,8.42,18.1,92.7,2/12/19,1
48,HFD+HXN,24.8,4.64,17.4,89.1,2/12/19,1
49,HFD+TXN,27.2,4.62,13.9,71.2,2/12/19,1
51,HFD+TXN,25.7,2.8,17.9,91.7,2/12/19,1
52,HFD+TXN,25.5,4.08,16.9,86.6,2/12/19,1
53,HFD+TXN,28.1,6.04,15.5,79.4,2/12/19,1
54,HFD+TXN,22,0.46,10.7,54.8,2/12/19,1
55,HFD+TXN,25.8,7.95,18.4,94.2,2/12/19,1
56,HFD+TXN,27.8,1.09,19.2,98.3,2/12/19,1
57,HFD+TXN,28,4.48,26,133.2,2/12/19,1
58,HFD+TXN,25.5,1.59,24.5,125.5,2/12/19,1
59,HFD+TXN,25.5,-2.3,31.4,160.8,2/12/19,1
60,HFD+TXN,26.3,0.77,29,148.5,2/12/19,1
1,LFD,28.9,7.04,19.7,69.9,2/19/19,2
2,LFD,27.1,-3.21,15.5,55,2/19/19,2
3,LFD,24.5,6.06,18.4,65.2,2/19/19,2
4,LFD,27.9,7.72,25.6,90.8,2/19/19,2
5,LFD,25.5,-0.78,20.4,72.3,2/19/19,2
6,LFD,27.6,4.94,22.5,79.8,2/19/19,2
7,LFD,27.6,7.81,21.4,75.9,2/19/19,2
8,LFD,28.7,10.38,28.4,100.7,2/19/19,2
9,LFD,27.5,4.96,22.3,79.1,2/19/19,2
10,LFD,23.8,0.42,18.2,64.5,2/19/19,2
11,LFD,27,5.06,20.8,73.8,2/19/19,2
12,LFD,28.2,8.88,21.9,77.7,2/19/19,2
13,HFD,26.9,10.7,18.3,93.7,2/19/19,2
14,HFD,29.9,25.63,23,117.8,2/19/19,2
15,HFD,29.7,16.93,18.7,95.8,2/19/19,2
16,HFD,31.8,15.64,22,112.7,2/19/19,2
17,HFD,29,18.37,18.4,94.2,2/19/19,2
18,HFD,28.2,11.02,17.7,90.7,2/19/19,2
19,HFD,28,7.28,19,97.3,2/19/19,2
20,HFD,30.9,17.94,21.9,112.2,2/19/19,2
21,HFD,32.7,25.77,21,107.6,2/19/19,2
22,HFD,28.7,12.11,18.2,93.2,2/19/19,2
23,HFD,25.9,7.02,19.4,99.4,2/19/19,2
24,HFD,29.2,14.51,19.6,100.4,2/19/19,2
25,HFD+LXN,29.5,7.66,20.2,103.5,2/19/19,2
26,HFD+LXN,29.5,13.03,20.2,103.5,2/19/19,2
27,HFD+LXN,30.2,17.05,23.7,121.4,2/19/19,2
28,HFD+LXN,32.1,22.99,24,122.9,2/19/19,2
29,HFD+LXN,30.8,18.01,20.9,107,2/19/19,2
30,HFD+LXN,30,18.11,20.8,106.5,2/19/19,2
31,HFD+LXN,31.8,16.91,25.3,129.6,2/19/19,2
32,HFD+LXN,29.3,16.27,20.6,105.5,2/19/19,2
33,HFD+LXN,34.8,20,24,122.9,2/19/19,2
34,HFD+LXN,29.2,10.19,20.9,107,2/19/19,2
35,HFD+LXN,28.4,11.81,21.1,108.1,2/19/19,2
36,HFD+LXN,24.9,5.51,20.7,106,2/19/19,2
37,HFD+HXN,28,0.72,17.4,89.1,2/19/19,2
38,HFD+HXN,25.8,8.4,19.2,98.3,2/19/19,2
39,HFD+HXN,29.4,18.55,21.8,111.7,2/19/19,2
40,HFD+HXN,27,7.57,21.9,112.2,2/19/19,2
41,HFD+HXN,28.1,11.95,20,102.4,2/19/19,2
42,HFD+HXN,32.4,20.9,21.8,111.7,2/19/19,2
43,HFD+HXN,27.3,8.76,18.6,95.3,2/19/19,2
44,HFD+HXN,27.2,10.12,19.8,101.4,2/19/19,2
45,HFD+HXN,28.5,12.2,18.9,96.8,2/19/19,2
46,HFD+HXN,26.4,11.39,17,87.1,2/19/19,2
47,HFD+HXN,31.5,15.38,20,102.4,2/19/19,2
48,HFD+HXN,26.5,11.81,20.4,104.5,2/19/19,2
49,HFD+TXN,27.6,6.15,20.5,105,2/19/19,2
51,HFD+TXN,27,8,19.3,98.9,2/19/19,2
52,HFD+TXN,26,6.12,21.7,111.1,2/19/19,2
53,HFD+TXN,29,9.43,21.9,112.2,2/19/19,2
54,HFD+TXN,22.1,0.91,16.8,86,2/19/19,2
55,HFD+TXN,26.4,10.46,18.9,96.8,2/19/19,2
56,HFD+TXN,28,1.82,27.7,141.9,2/19/19,2
57,HFD+TXN,29.8,11.19,39.7,203.3,2/19/19,2
58,HFD+TXN,26.3,4.78,22.1,113.2,2/19/19,2
59,HFD+TXN,25.3,-3.07,34.8,178.2,2/19/19,2
60,HFD+TXN,26.1,0,31.2,159.8,2/19/19,2
1,LFD,28.9,7.04,22.9,81.2,2/26/19,3
2,LFD,28.3,1.07,20.5,72.69,2/26/19,3
3,LFD,25.6,10.82,21,74.47,2/26/19,3
4,LFD,27.1,4.63,23.7,84.04,2/26/19,3
5,LFD,25.6,-0.39,22,78.01,2/26/19,3
6,LFD,29.7,12.93,23.2,82.27,2/26/19,3
7,LFD,27.8,8.59,20.5,72.69,2/26/19,3
8,LFD,26.8,3.08,23.6,83.68,2/26/19,3
9,LFD,28.5,8.78,23.2,82.27,2/26/19,3
10,LFD,24,1.27,19,67.37,2/26/19,3
11,LFD,28.1,9.34,20.3,71.98,2/26/19,3
12,LFD,30.1,16.22,23.8,84.39,2/26/19,3
13,HFD,29.4,20.99,20.8,106.54,2/26/19,3
14,HFD,32.2,35.29,22.5,115.24,2/26/19,3
15,HFD,32.1,26.38,19.6,100.39,2/26/19,3
16,HFD,33.8,22.91,20.1,102.95,2/26/19,3
17,HFD,31,26.53,19.1,97.83,2/26/19,3
18,HFD,29.8,17.32,18.7,95.78,2/26/19,3
19,HFD,29.2,11.88,18.8,96.29,2/26/19,3
20,HFD,32.2,22.9,20.3,103.98,2/26/19,3
21,HFD,34.5,32.69,19.9,101.93,2/26/19,3
22,HFD,30.1,17.58,18.1,92.71,2/26/19,3
23,HFD,27.3,12.81,19.9,101.93,2/26/19,3
24,HFD,32.1,25.88,20.7,106.03,2/26/19,3
25,HFD+LXN,29.3,6.93,17.8,91.17,2/26/19,3
26,HFD+LXN,30.6,17.24,19.1,97.83,2/26/19,3
27,HFD+LXN,31.4,21.71,20.4,104.49,2/26/19,3
28,HFD+LXN,34.6,32.57,22.1,113.2,2/26/19,3
29,HFD+LXN,30.6,17.24,17.6,90.15,2/26/19,3
30,HFD+LXN,32.5,27.95,21.5,110.12,2/26/19,3
31,HFD+LXN,34.8,27.94,23,117.81,2/26/19,3
32,HFD+LXN,31,23.02,20.4,104.49,2/26/19,3
33,HFD+LXN,36.8,26.9,22.9,117.29,2/26/19,3
34,HFD+LXN,30.2,13.96,20.8,106.54,2/26/19,3
35,HFD+LXN,30.1,18.5,20.6,105.51,2/26/19,3
36,HFD+LXN,25.5,8.05,14.4,73.76,2/26/19,3
37,HFD+HXN,28.8,3.6,18.7,95.78,2/26/19,3
38,HFD+HXN,27.2,14.29,20.5,105,2/26/19,3
39,HFD+HXN,31.8,28.23,20.4,104.49,2/26/19,3
40,HFD+HXN,28.3,12.75,22.8,116.78,2/26/19,3
41,HFD+HXN,29.4,17.13,19.9,101.93,2/26/19,3
42,HFD+HXN,33.5,25,19.7,100.9,2/26/19,3
43,HFD+HXN,28,11.55,15.7,80.42,2/26/19,3
44,HFD+HXN,28.2,14.17,19.8,101.42,2/26/19,3
45,HFD+HXN,28.8,13.39,17.5,89.63,2/26/19,3
46,HFD+HXN,27.3,15.19,16.9,86.56,2/26/19,3
47,HFD+HXN,34,24.54,21.1,108.07,2/26/19,3
48,HFD+HXN,28.5,20.25,20.7,106.03,2/26/19,3
49,HFD+TXN,27.6,6.15,19.8,101.42,2/26/19,3
51,HFD+TXN,28.3,13.2,19.2,98.34,2/26/19,3
52,HFD+TXN,26.3,7.35,15.8,80.93,2/26/19,3
53,HFD+TXN,30,13.21,18.3,93.73,2/26/19,3
54,HFD+TXN,22.5,2.74,19.3,98.85,2/26/19,3
55,HFD+TXN,26.4,10.46,16.2,82.98,2/26/19,3
56,HFD+TXN,28.7,4.36,22.6,115.76,2/26/19,3
57,HFD+TXN,31,15.67,27.1,138.81,2/26/19,3
58,HFD+TXN,26.8,6.77,21,107.56,2/26/19,3
59,HFD+TXN,26,-0.38,26.7,136.76,2/26/19,3
60,HFD+TXN,26.5,1.53,23.2,118.83,2/26/19,3
1,LFD,29.9,10.74,24.2,85.81,3/5/19,4
2,LFD,28.5,1.79,21.3,75.53,3/5/19,4
3,LFD,26.7,15.58,21.3,75.53,3/5/19,4
4,LFD,27.3,5.41,26.5,93.97,3/5/19,4
5,LFD,26.1,1.56,21.5,76.24,3/5/19,4
6,LFD,30.4,15.59,26.2,92.9,3/5/19,4
7,LFD,28.3,10.55,20.9,74.11,3/5/19,4
8,LFD,28.6,10,27,95.74,3/5/19,4
9,LFD,29.2,11.45,21.3,75.53,3/5/19,4
10,LFD,25.7,8.44,22.1,78.37,3/5/19,4
11,LFD,28.5,10.89,21.8,77.3,3/5/19,4
12,LFD,30.1,16.22,23,81.56,3/5/19,4
13,HFD,30.3,24.69,20.2,103.46,3/5/19,4
14,HFD,33.3,39.92,21.9,112.17,3/5/19,4
15,HFD,34.8,37.01,19.6,100.39,3/5/19,4
16,HFD,34.7,26.18,19.4,99.37,3/5/19,4
17,HFD,32.4,32.24,18.6,95.27,3/5/19,4
18,HFD,30.7,20.87,18.1,92.71,3/5/19,4
19,HFD,29.1,11.49,15.5,79.39,3/5/19,4
20,HFD,33.2,26.72,18.4,94.24,3/5/19,4
21,HFD,36.7,41.15,18.4,94.24,3/5/19,4
22,HFD,33.5,30.86,20.5,105,3/5/19,4
23,HFD,28,15.7,19.1,97.83,3/5/19,4
24,HFD,33.4,30.98,20.9,107.05,3/5/19,4
25,HFD+LXN,31.7,15.69,20.8,106.54,3/5/19,4
26,HFD+LXN,32.6,24.9,19.7,100.9,3/5/19,4
27,HFD+LXN,34.5,33.72,22.4,114.73,3/5/19,4
28,HFD+LXN,36.4,39.46,21.2,108.59,3/5/19,4
29,HFD+LXN,32.6,24.9,21.3,109.1,3/5/19,4
30,HFD+LXN,34.5,35.83,20.5,105,3/5/19,4
31,HFD+LXN,35.8,31.62,20.4,104.49,3/5/19,4
32,HFD+LXN,31.6,25.4,17.5,89.63,3/5/19,4
33,HFD+LXN,38.7,33.45,19.6,100.39,3/5/19,4
34,HFD+LXN,31.2,17.74,19.7,100.9,3/5/19,4
35,HFD+LXN,32.6,28.35,20,102.44,3/5/19,4
36,HFD+LXN,26,10.17,16.5,84.51,3/5/19,4
37,HFD+HXN,29.6,6.47,18.3,93.73,3/5/19,4
38,HFD+HXN,28.1,18.07,19.4,99.37,3/5/19,4
39,HFD+HXN,33,33.06,20.9,107.05,3/5/19,4
40,HFD+HXN,29.3,16.73,19.4,99.37,3/5/19,4
41,HFD+HXN,31.6,25.9,22.7,116.27,3/5/19,4
42,HFD+HXN,36,34.33,22,112.68,3/5/19,4
43,HFD+HXN,28.8,14.74,16.2,82.98,3/5/19,4
44,HFD+HXN,29.4,19.03,17,87.07,3/5/19,4
45,HFD+HXN,29.1,14.57,16.7,85.54,3/5/19,4
46,HFD+HXN,28.3,19.41,17,87.07,3/5/19,4
47,HFD+HXN,35.2,28.94,17.8,91.17,3/5/19,4
48,HFD+HXN,30.7,29.54,21.2,108.59,3/5/19,4
49,HFD+TXN,28.6,10,18.2,93.22,3/5/19,4
51,HFD+TXN,28.9,15.6,17.3,88.61,3/5/19,4
52,HFD+TXN,26.8,9.39,23.4,119.85,3/5/19,4
53,HFD+TXN,30.4,14.72,20,102.44,3/5/19,4
54,HFD+TXN,23.5,7.31,19.2,98.34,3/5/19,4
55,HFD+TXN,27.5,15.06,17.3,88.61,3/5/19,4
56,HFD+TXN,28.9,5.09,16.4,84,3/5/19,4
57,HFD+TXN,32.1,19.78,23,117.81,3/5/19,4
58,HFD+TXN,27.1,7.97,18.2,93.22,3/5/19,4
59,HFD+TXN,27,3.45,28.7,147,3/5/19,4
60,HFD+TXN,28,7.28,23.4,119.85,3/5/19,4
1,LFD,30.7,13.7,24,85.1,3/12/19,5
2,LFD,29.2,4.29,24.1,85.46,3/12/19,5
3,LFD,27.8,20.35,23.2,82.27,3/12/19,5
4,LFD,29,11.97,29.5,104.61,3/12/19,5
5,LFD,26.1,1.56,22.5,79.78,3/12/19,5
6,LFD,30.6,16.35,23.9,84.75,3/12/19,5
7,LFD,28.8,12.5,23.6,83.68,3/12/19,5
8,LFD,30.5,17.31,29.4,104.25,3/12/19,5
9,LFD,29.3,11.83,25.4,90.07,3/12/19,5
10,LFD,26.3,10.97,25,88.65,3/12/19,5
11,LFD,28.3,10.12,20.8,73.76,3/12/19,5
12,LFD,30.2,16.6,23.6,83.68,3/12/19,5
13,HFD,31.5,29.63,20.6,105.51,3/12/19,5
14,HFD,35.8,50.42,22.8,116.78,3/12/19,5
15,HFD,35.7,40.55,18.1,92.71,3/12/19,5
16,HFD,36,30.91,18.9,96.81,3/12/19,5
17,HFD,34.1,39.18,19.9,101.93,3/12/19,5
18,HFD,32.8,29.13,20.4,104.49,3/12/19,5
19,HFD,30.7,17.62,19.4,99.37,3/12/19,5
20,HFD,35.4,35.11,20.6,105.51,3/12/19,5
21,HFD,38.6,48.46,20.5,105,3/12/19,5
22,HFD,34.1,33.2,14.3,73.24,3/12/19,5
23,HFD,29.2,20.66,19.6,100.39,3/12/19,5
24,HFD,35.6,39.61,19.9,101.93,3/12/19,5
25,HFD+LXN,32.6,18.98,19.1,97.83,3/12/19,5
26,HFD+LXN,34.4,31.8,21.7,111.15,3/12/19,5
27,HFD+LXN,36,39.53,21.7,111.15,3/12/19,5
28,HFD+LXN,38,45.59,21.8,111.66,3/12/19,5
29,HFD+LXN,32.8,25.67,19.3,98.85,3/12/19,5
30,HFD+LXN,36.1,42.13,19.6,100.39,3/12/19,5
31,HFD+LXN,36.4,33.82,23.4,119.85,3/12/19,5
32,HFD+LXN,32.2,27.78,18.2,93.22,3/12/19,5
33,HFD+LXN,39.3,35.52,19.5,99.88,3/12/19,5
34,HFD+LXN,30.9,16.6,16.4,84,3/12/19,5
35,HFD+LXN,33.1,30.31,22.6,115.76,3/12/19,5
36,HFD+LXN,26.3,11.44,17.2,88.1,3/12/19,5
37,HFD+HXN,31,11.51,17.8,91.17,3/12/19,5
38,HFD+HXN,30,26.05,19.96,102.24,3/12/19,5
39,HFD+HXN,34.7,39.92,19.2,98.34,3/12/19,5
40,HFD+HXN,29.5,17.53,16.4,84,3/12/19,5
41,HFD+HXN,33,31.47,18.6,95.27,3/12/19,5
42,HFD+HXN,36.4,35.82,20.4,104.49,3/12/19,5
43,HFD+HXN,30,19.52,15.6,79.9,3/12/19,5
44,HFD+HXN,30.7,24.29,20.1,102.95,3/12/19,5
45,HFD+HXN,30.5,20.08,17.3,88.61,3/12/19,5
46,HFD+HXN,29.5,24.47,18,92.2,3/12/19,5
47,HFD+HXN,36.7,34.43,19.1,97.83,3/12/19,5
