ID,Treatment,Weight,Weight_gain_percent,Food_Intake_weekly,Calories_weekly,Date,Week
31,HFD+LXN,48,76.47,23.3,119.3,4/23/19,11
32,HFD+LXN,42.9,70.24,18.7,95.8,4/23/19,11
33,HFD+LXN,48.6,67.59,20.3,104,4/23/19,11
34,HFD+LXN,42.2,59.25,18.3,93.7,4/23/19,11
35,HFD+LXN,43.8,72.44,23.6,120.9,4/23/19,11
36,HFD+LXN,33.1,40.25,17.6,90.1,4/23/19,11
37,HFD+HXN,40.1,44.24,19.5,99.9,4/23/19,11
38,HFD+HXN,38.1,60.08,22.3,114.2,4/23/19,11
39,HFD+HXN,43.5,75.4,20.1,103,4/23/19,11
40,HFD+HXN,37,47.41,16.1,82.5,4/23/19,11
41,HFD+HXN,43.8,74.5,17.9,91.7,4/23/19,11
42,HFD+HXN,49.6,85.07,18.7,95.8,4/23/19,11
43,HFD+HXN,35.9,43.03,16.9,86.6,4/23/19,11
44,HFD+HXN,37.6,52.23,17.9,91.7,4/23/19,11
45,HFD+HXN,40.4,59.06,18.7,95.8,4/23/19,11
46,HFD+HXN,35.8,51.05,16.6,85,4/23/19,11
47,HFD+HXN,49.5,81.32,19.5,99.9,4/23/19,11
48,HFD+HXN,41.5,75.11,20.6,105.5,4/23/19,11
49,HFD+TXN,36,38.46,19.3,98.9,4/23/19,11
51,HFD+TXN,38.5,54,18.2,93.2,4/23/19,11
52,HFD+TXN,35.1,43.27,17.1,87.6,4/23/19,11
53,HFD+TXN,41,54.72,16.9,86.6,4/23/19,11
54,HFD+TXN,31.2,42.47,16,82,4/23/19,11
55,HFD+TXN,35.5,48.54,16.8,86,4/23/19,11
56,HFD+TXN,35.7,29.82,18.3,93.7,4/23/19,11
57,HFD+TXN,45.6,70.15,25.1,128.6,4/23/19,11
58,HFD+TXN,38.5,53.39,21.7,111.1,4/23/19,11
59,HFD+TXN,32.2,23.37,20.9,107,4/23/19,11
60,HFD+TXN,36,37.93,20.8,106.5,4/23/19,11
1,LFD,36.6,35.56,29.3,103.9,4/30/19,12
2,LFD,30.4,8.57,22.7,80.49,4/30/19,12
3,LFD,33.1,43.29,19.7,69.86,4/30/19,12
4,LFD,39.2,51.35,32.7,115.95,4/30/19,12
5,LFD,30.2,17.51,23.6,83.68,4/30/19,12
6,LFD,36.3,38.02,24.8,87.94,4/30/19,12
7,LFD,32.1,25.39,22.2,78.72,4/30/19,12
8,LFD,39.2,50.77,30,106.38,4/30/19,12
9,LFD,37.8,44.27,31.2,110.63,4/30/19,12
10,LFD,30.8,29.96,28.4,100.71,4/30/19,12
11,LFD,33.4,29.96,24.2,85.81,4/30/19,12
12,LFD,36.5,40.93,22.5,79.78,4/30/19,12
13,HFD,41.7,71.6,21,107.56,4/30/19,12
14,HFD,50.5,112.18,23.6,120.88,4/30/19,12
15,HFD,48.9,92.52,18.2,93.22,4/30/19,12
16,HFD,49.1,78.55,21.4,109.61,4/30/19,12
17,HFD,39.7,62.04,20.3,103.98,4/30/19,12
18,HFD,48.4,90.55,19.8,101.42,4/30/19,12
19,HFD,44.1,68.97,21.5,110.12,4/30/19,12
20,HFD,48.6,85.5,20.2,103.46,4/30/19,12
21,HFD,49.7,91.15,18.5,94.76,4/30/19,12
22,HFD,48.9,91.02,19,97.32,4/30/19,12
23,HFD,42.5,75.62,19.5,99.88,4/30/19,12
24,HFD,48.3,89.41,20.9,107.05,4/30/19,12
25,HFD+LXN,45.3,65.33,21.1,108.07,4/30/19,12
26,HFD+LXN,49.2,88.51,21.3,109.1,4/30/19,12
27,HFD+LXN,49,89.92,21.8,111.66,4/30/19,12
28,HFD+LXN,48.7,86.59,19.7,100.9,4/30/19,12
29,HFD+LXN,46.6,78.54,21,107.56,4/30/19,12
30,HFD+LXN,49.5,94.88,19.9,101.93,4/30/19,12
31,HFD+LXN,49,80.15,21.5,110.12,4/30/19,12
32,HFD+LXN,44.5,76.59,19.2,98.34,4/30/19,12
33,HFD+LXN,50.3,73.45,19.9,101.93,4/30/19,12
34,HFD+LXN,44.2,66.79,19.3,98.85,4/30/19,12
35,HFD+LXN,44.8,76.38,22.7,116.27,4/30/19,12
36,HFD+LXN,35,48.31,18.6,95.27,4/30/19,12
37,HFD+HXN,41.4,48.92,19.3,98.85,4/30/19,12
38,HFD+HXN,39.7,66.81,21.5,110.12,4/30/19,12
39,HFD+HXN,46.1,85.89,19.8,101.42,4/30/19,12
40,HFD+HXN,39.8,58.57,18.6,95.27,4/30/19,12
41,HFD+HXN,45.2,80.08,22.5,115.24,4/30/19,12
42,HFD+HXN,51,90.3,22.8,116.78,4/30/19,12
43,HFD+HXN,37.6,49.8,17.4,89.12,4/30/19,12
44,HFD+HXN,39.2,58.7,12.5,64.02,4/30/19,12
45,HFD+HXN,43,69.29,19.7,100.9,4/30/19,12
46,HFD+HXN,36.8,55.27,16.6,85.03,4/30/19,12
47,HFD+HXN,50.3,84.25,19.1,97.83,4/30/19,12
48,HFD+HXN,43.9,85.23,17.4,89.12,4/30/19,12
49,HFD+TXN,36.9,41.92,19.7,100.9,4/30/19,12
51,HFD+TXN,40.3,61.2,16.5,84.51,4/30/19,12
52,HFD+TXN,37.3,52.24,17,87.07,4/30/19,12
53,HFD+TXN,42.8,61.51,19.8,101.42,4/30/19,12
54,HFD+TXN,32.3,47.49,16.6,85.03,4/30/19,12
55,HFD+TXN,36.4,52.3,16,81.95,4/30/19,12
56,HFD+TXN,36,30.91,15.5,79.39,4/30/19,12
57,HFD+TXN,47.7,77.99,23.8,121.9,4/30/19,12
58,HFD+TXN,40.4,60.96,20.2,103.46,4/30/19,12
59,HFD+TXN,33.6,28.74,18.1,92.71,4/30/19,12
60,HFD+TXN,36.8,41,19.4,99.37,4/30/19,12
1,LFD,36.8,36.3,24,85.1,5/7/19,13
2,LFD,30.5,8.93,20.4,72.3,5/7/19,13
3,LFD,34,47.19,21.2,75.2,5/7/19,13
4,LFD,39.4,52.12,31,109.9,5/7/19,13
5,LFD,30.8,19.84,22.9,81.2,5/7/19,13
6,LFD,37.3,41.83,24.4,86.5,5/7/19,13
7,LFD,32,25,20.9,74.1,5/7/19,13
8,LFD,38.8,49.23,28.3,100.4,5/7/19,13
9,LFD,39.1,49.24,27.5,97.5,5/7/19,13
10,LFD,31.1,31.22,21.9,77.7,5/7/19,13
11,LFD,34.1,32.68,21.8,77.3,5/7/19,13
12,LFD,36.6,41.31,22.8,80.8,5/7/19,13
13,HFD,44,81.07,20.7,106,5/7/19,13
14,HFD,51.8,117.65,22.7,116.3,5/7/19,13
15,HFD,50.2,97.64,18.1,92.7,5/7/19,13
16,HFD,51,85.45,19.5,99.9,5/7/19,13
17,HFD,41,67.35,19.3,98.9,5/7/19,13
18,HFD,49.5,94.88,20.3,104,5/7/19,13
19,HFD,45.6,74.71,22.7,116.3,5/7/19,13
20,HFD,49.4,88.55,20.4,104.5,5/7/19,13
21,HFD,51,96.15,31.7,162.4,5/7/19,13
22,HFD,49.1,91.8,19,97.3,5/7/19,13
23,HFD,43.9,81.4,19.5,99.9,5/7/19,13
24,HFD,50,96.08,20,102.4,5/7/19,13
25,HFD+LXN,47.7,74.09,18.8,96.3,5/7/19,13
26,HFD+LXN,50.5,93.49,21.3,109.1,5/7/19,13
27,HFD+LXN,50.4,95.35,22.2,113.7,5/7/19,13
28,HFD+LXN,49.6,90.04,19.9,101.9,5/7/19,13
29,HFD+LXN,48.5,85.82,20.4,104.5,5/7/19,13
30,HFD+LXN,51.6,103.15,20.6,105.5,5/7/19,13
31,HFD+LXN,49,80.15,22.4,114.7,5/7/19,13
32,HFD+LXN,45.2,79.37,17.6,90.1,5/7/19,13
33,HFD+LXN,50.3,73.45,21.2,108.6,5/7/19,13
34,HFD+LXN,45.7,72.45,19.2,98.3,5/7/19,13
35,HFD+LXN,45.2,77.95,20.8,106.5,5/7/19,13
36,HFD+LXN,36.6,55.08,17.6,90.1,5/7/19,13
37,HFD+HXN,43.1,55.04,19.4,99.4,5/7/19,13
38,HFD+HXN,42,76.47,22.1,113.2,5/7/19,13
39,HFD+HXN,48.2,94.35,19.1,97.8,5/7/19,13
40,HFD+HXN,41.5,65.34,18,92.2,5/7/19,13
41,HFD+HXN,46.9,86.85,21,107.6,5/7/19,13
42,HFD+HXN,52.5,95.9,18.5,94.8,5/7/19,13
43,HFD+HXN,38.3,52.59,22.1,113.2,5/7/19,13
44,HFD+HXN,41.1,66.4,21.3,109.1,5/7/19,13
45,HFD+HXN,43.5,71.26,17,87.1,5/7/19,13
46,HFD+HXN,38.4,62.03,11.3,57.9,5/7/19,13
47,HFD+HXN,51.5,88.64,21.2,108.6,5/7/19,13
48,HFD+HXN,45.6,92.41,11.7,59.9,5/7/19,13
49,HFD+TXN,37.6,44.62,21.1,108.1,5/7/19,13
51,HFD+TXN,42.4,69.6,17.6,90.1,5/7/19,13
52,HFD+TXN,38.3,56.33,16.7,85.5,5/7/19,13
53,HFD+TXN,45.6,72.08,21.2,108.6,5/7/19,13
54,HFD+TXN,33.7,53.88,17.6,90.1,5/7/19,13
55,HFD+TXN,36.5,52.72,16.4,84,5/7/19,13
56,HFD+TXN,36.3,32,17.2,88.1,5/7/19,13
57,HFD+TXN,49,82.84,22.5,115.2,5/7/19,13
58,HFD+TXN,39.8,58.57,14.1,72.2,5/7/19,13
59,HFD+TXN,33.8,29.5,21,107.6,5/7/19,13
60,HFD+TXN,37.5,43.68,20.8,106.5,5/7/19,13
1,LFD,37.8,40,24.1,85.46,5/14/19,14
2,LFD,32,14.29,22.6,80.14,5/14/19,14
3,LFD,33.9,46.75,20.1,71.27,5/14/19,14
4,LFD,41,58.3,32,113.47,5/14/19,14
5,LFD,31.3,21.79,21.9,77.66,5/14/19,14
6,LFD,38.4,46.01,26.2,92.9,5/14/19,14
7,LFD,33.4,30.47,22.1,78.37,5/14/19,14
8,LFD,40.7,56.54,30.7,108.86,5/14/19,14
9,LFD,38.8,48.09,26,92.2,5/14/19,14
10,LFD,32.2,35.86,24,85.1,5/14/19,14
11,LFD,34.3,33.46,21.6,76.59,5/14/19,14
12,LFD,37.4,44.4,24.9,88.29,5/14/19,14
13,HFD,46.5,91.36,21,107.56,5/14/19,14
14,HFD,51.6,116.81,21.7,111.15,5/14/19,14
15,HFD,50.3,98.03,18.1,92.71,5/14/19,14
16,HFD,52.2,89.82,20.1,102.95,5/14/19,14
17,HFD,43,75.51,21.1,108.07,5/14/19,14
18,HFD,50.3,98.03,20.6,105.51,5/14/19,14
19,HFD,46.2,77.01,23.2,118.83,5/14/19,14
20,HFD,49.7,89.69,20.4,104.49,5/14/19,14
21,HFD,51.4,97.69,18.7,95.78,5/14/19,14
22,HFD,49.3,92.58,18.3,93.73,5/14/19,14
23,HFD,46.1,90.5,21.2,108.59,5/14/19,14
24,HFD,50.4,97.65,21.8,111.66,5/14/19,14
25,HFD+LXN,50.3,83.58,20.5,105,5/14/19,14
26,HFD+LXN,51.7,98.08,18.6,95.27,5/14/19,14
27,HFD+LXN,50.9,97.29,20.7,106.03,5/14/19,14
28,HFD+LXN,50.1,91.95,21.6,110.64,5/14/19,14
29,HFD+LXN,50.5,93.49,18.7,95.78,5/14/19,14
30,HFD+LXN,52.3,105.91,18.8,96.29,5/14/19,14
31,HFD+LXN,49.6,82.35,21.1,108.07,5/14/19,14
32,HFD+LXN,46.6,84.92,17.2,88.1,5/14/19,14
33,HFD+LXN,50.7,74.83,19.8,101.42,5/14/19,14
34,HFD+LXN,48.5,83.02,20.6,105.51,5/14/19,14
35,HFD+LXN,46.3,82.28,20.4,104.49,5/14/19,14
36,HFD+LXN,37.7,59.75,17.8,91.17,5/14/19,14
37,HFD+HXN,45.1,62.23,19.7,100.9,5/14/19,14
38,HFD+HXN,43.5,82.77,22.6,115.76,5/14/19,14
39,HFD+HXN,50.5,103.63,18.8,96.29,5/14/19,14
40,HFD+HXN,44.2,76.1,18.9,96.81,5/14/19,14
41,HFD+HXN,48.1,91.63,21.8,111.66,5/14/19,14
42,HFD+HXN,53.5,99.63,16.8,86.05,5/14/19,14
43,HFD+HXN,39.4,56.97,18.7,95.78,5/14/19,14
44,HFD+HXN,41.7,68.83,16.3,83.49,5/14/19,14
45,HFD+HXN,44.5,75.2,16.8,86.05,5/14/19,14
46,HFD+HXN,38.4,62.03,26.1,133.68,5/14/19,14
47,HFD+HXN,51.7,89.38,20.8,106.54,5/14/19,14
48,HFD+HXN,46.7,97.05,12.5,64.02,5/14/19,14
49,HFD+TXN,38.2,46.92,19.3,98.85,5/14/19,14
51,HFD+TXN,43.1,72.4,17.4,89.12,5/14/19,14
52,HFD+TXN,40,63.27,17.4,89.12,5/14/19,14
53,HFD+TXN,47.4,78.87,19,97.32,5/14/19,14
54,HFD+TXN,35.4,61.64,16.8,86.05,5/14/19,14
55,HFD+TXN,37.9,58.58,17.4,89.12,5/14/19,14
56,HFD+TXN,37.5,36.36,19.3,98.85,5/14/19,14
57,HFD+TXN,49.7,85.45,22.4,114.73,5/14/19,14
58,HFD+TXN,40.6,61.75,19.1,97.83,5/14/19,14
59,HFD+TXN,33.6,28.74,29.8,152.64,5/14/19,14
60,HFD+TXN,38.3,46.74,21.5,110.12,5/14/19,14
1,LFD,38.6,42.96,23.2,82.27,5/21/19,15
2,LFD,32.9,17.5,24,85.1,5/21/19,15
3,LFD,36.1,56.28,24.4,86.52,5/21/19,15
4,LFD,42.7,64.86,33.2,117.73,5/21/19,15
5,LFD,31.9,24.12,25.2,89.36,5/21/19,15
6,LFD,38.3,45.63,24.8,87.94,5/21/19,15
7,LFD,33.8,32.03,23.2,82.27,5/21/19,15
8,LFD,43,65.38,33.3,118.08,5/21/19,15
9,LFD,39.7,51.53,28,99.29,5/21/19,15
10,LFD,33.6,41.77,24.6,87.23,5/21/19,15
11,LFD,35.9,39.69,25,88.65,5/21/19,15
12,LFD,38.8,49.81,26.8,95.03,5/21/19,15
13,HFD,47.6,95.88,20.5,105,5/21/19,15
14,HFD,51.9,118.07,22.9,117.29,5/21/19,15
15,HFD,50.6,99.21,18.4,94.24,5/21/19,15
16,HFD,52.2,89.82,19.9,101.93,5/21/19,15
17,HFD,44.6,82.04,21,107.56,5/21/19,15
18,HFD,51.2,101.57,21.3,109.1,5/21/19,15
19,HFD,47.2,80.84,26.1,133.68,5/21/19,15
20,HFD,50.4,92.37,20.3,103.98,5/21/19,15
21,HFD,51.5,98.08,19.4,99.37,5/21/19,15
22,HFD,49.7,94.14,20.6,105.51,5/21/19,15
23,HFD,47.3,95.45,20,102.44,5/21/19,15
24,HFD,50,96.08,18.5,94.76,5/21/19,15
25,HFD+LXN,51.6,88.32,21.3,109.1,5/21/19,15
26,HFD+LXN,52.5,101.15,21.1,108.07,5/21/19,15
27,HFD+LXN,50.6,96.12,21.6,110.64,5/21/19,15
28,HFD+LXN,51.3,96.55,23.2,118.83,5/21/19,15
29,HFD+LXN,51.3,96.55,20.5,105,5/21/19,15
30,HFD+LXN,52.7,107.48,21,107.56,5/21/19,15
31,HFD+LXN,51.8,90.44,24.5,125.49,5/21/19,15
32,HFD+LXN,47.2,87.3,18.5,94.76,5/21/19,15
33,HFD+LXN,51.6,77.93,21.6,110.64,5/21/19,15
34,HFD+LXN,49,84.91,20.1,102.95,5/21/19,15
35,HFD+LXN,47.2,85.83,21,107.56,5/21/19,15
36,HFD+LXN,39,65.25,18.5,94.76,5/21/19,15
37,HFD+HXN,46,65.47,19.7,100.9,5/21/19,15
38,HFD+HXN,45.3,90.34,21.7,111.15,5/21/19,15
39,HFD+HXN,51.2,106.45,19.2,98.34,5/21/19,15
40,HFD+HXN,46.1,83.67,19.9,101.93,5/21/19,15
41,HFD+HXN,50.1,99.6,22.3,114.22,5/21/19,15
42,HFD+HXN,53.4,99.25,18.8,96.29,5/21/19,15
43,HFD+HXN,40.9,62.95,16.9,86.56,5/21/19,15
44,HFD+HXN,43,74.09,20.9,107.05,5/21/19,15
45,HFD+HXN,46.6,83.46,14.1,72.22,5/21/19,15
46,HFD+HXN,39.3,65.82,22.5,115.24,5/21/19,15
47,HFD+HXN,51.9,90.11,20.1,102.95,5/21/19,15
48,HFD+HXN,47.8,101.69,16.4,84,5/21/19,15
49,HFD+TXN,40,53.85,21.1,108.07,5/21/19,15
51,HFD+TXN,45,80,18.4,94.24,5/21/19,15
52,HFD+TXN,41.3,68.57,18.4,94.24,5/21/19,15
53,HFD+TXN,49.2,85.66,21.2,108.59,5/21/19,15
54,HFD+TXN,36.5,66.67,17.9,91.68,5/21/19,15
55,HFD+TXN,39,63.18,18.1,92.71,5/21/19,15
56,HFD+TXN,38.5,40,19.5,99.88,5/21/19,15
57,HFD+TXN,51.1,90.67,23.4,119.85,5/21/19,15
58,HFD+TXN,42.1,67.73,21.3,109.1,5/21/19,15
59,HFD+TXN,35,34.1,18.5,94.76,5/21/19,15
60,HFD+TXN,39,49.43,19.8,101.42,5/21/19,15
1,LFD,38.4,42.22,21.9,77.66,5/28/19,16
2,LFD,33.1,18.21,22.1,78.37,5/28/19,16
3,LFD,35.7,54.55,20.6,73.05,5/28/19,16
4,LFD,43,66.02,33.6,119.14,5/28/19,16
5,LFD,32.2,25.29,24.5,86.88,5/28/19,16
6,LFD,39.5,50.19,29.9,106.02,5/28/19,16
7,LFD,34.3,33.98,23.3,82.62,5/28/19,16
8,LFD,43.3,66.54,34.9,123.75,5/28/19,16
9,LFD,40.5,54.58,33.5,118.79,5/28/19,16
10,LFD,34.2,44.3,30.1,106.73,5/28/19,16
11,LFD,36.6,42.41,29.6,104.96,5/28/19,16
12,LFD,39.2,51.35,34,120.56,5/28/19,16
13,HFD,48.9,101.23,20,102.44,5/28/19,16
14,HFD,52.2,119.33,21.8,111.66,5/28/19,16
15,HFD,51.6,103.15,18.9,96.81,5/28/19,16
16,HFD,52.9,92.36,23.6,120.88,5/28/19,16
17,HFD,46.5,89.8,22.8,116.78,5/28/19,16
18,HFD,51.8,103.94,24.1,123.44,5/28/19,16
19,HFD,47.3,81.23,26.2,134.2,5/28/19,16
20,HFD,50.7,93.51,25.5,130.61,5/28/19,16
21,HFD,52.3,101.15,23.6,120.88,5/28/19,16
22,HFD,50,95.31,26.6,136.25,5/28/19,16
23,HFD,48.7,101.24,26.3,134.71,5/28/19,16
24,HFD,50.2,96.86,26.8,137.27,5/28/19,16
25,HFD+LXN,52.7,92.34,18.8,96.29,5/28/19,16
26,HFD+LXN,52.4,100.77,23.8,121.9,5/28/19,16
27,HFD+LXN,51.2,98.45,17.3,88.61,5/28/19,16
28,HFD+LXN,51.2,96.17,24.8,127.03,5/28/19,16
29,HFD+LXN,51.8,98.47,25.3,129.59,5/28/19,16
30,HFD+LXN,53.3,109.84,26,133.17,5/28/19,16
31,HFD+LXN,50.7,86.4,25.7,131.64,5/28/19,16
32,HFD+LXN,47.2,87.3,25.1,128.56,5/28/19,16
33,HFD+LXN,51.3,76.9,28.7,147,5/28/19,16
34,HFD+LXN,50.2,89.43,26,133.17,5/28/19,16
35,HFD+LXN,47.7,87.8,29.3,150.07,5/28/19,16
36,HFD+LXN,39.4,66.95,29.8,152.64,5/28/19,16
37,HFD+HXN,47.3,70.14,16.7,85.54,5/28/19,16
38,HFD+HXN,46,93.28,19.4,99.37,5/28/19,16
39,HFD+HXN,50.5,103.63,16.6,85.03,5/28/19,16
40,HFD+HXN,47.3,88.45,19,97.32,5/28/19,16
41,HFD+HXN,50.4,100.8,15.3,78.37,5/28/19,16
42,HFD+HXN,53.4,99.25,29.7,152.12,5/28/19,16
43,HFD+HXN,41.8,66.53,22.8,116.78,5/28/19,16
44,HFD+HXN,44,78.14,22.4,114.73,5/28/19,16
45,HFD+HXN,46.7,83.86,19.5,99.88,5/28/19,16
46,HFD+HXN,40.8,72.15,34.5,176.71,5/28/19,16
47,HFD+HXN,51.7,89.38,25.3,129.59,5/28/19,16
48,HFD+HXN,48.8,105.91,13.7,70.17,5/28/19,16
49,HFD+TXN,40.8,56.92,15.4,78.88,5/28/19,16
51,HFD+TXN,45.9,83.6,15.9,81.44,5/28/19,16
52,HFD+TXN,42.1,71.84,16.6,85.03,5/28/19,16
53,HFD+TXN,50.4,90.19,16.1,82.46,5/28/19,16
54,HFD+TXN,36.6,67.12,19.1,97.83,5/28/19,16
55,HFD+TXN,39.6,65.69,19.2,98.34,5/28/19,16
56,HFD+TXN,39.6,44,22,112.68,5/28/19,16
57,HFD+TXN,51.9,93.66,27.5,140.85,5/28/19,16
58,HFD+TXN,43.3,72.51,21.8,111.66,5/28/19,16
59,HFD+TXN,34.7,32.95,29.5,151.1,5/28/19,16
60,HFD+TXN,39.2,50.19,27.9,142.9,5/28/19,16